TUCLA Course Manager
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/UCLA Course Manager.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/UCLA Course Manager.app/Default.png"
cCopyPlistFile "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/UCLA Course Manager.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/UCLA Course Manager.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch.gch" "UCLA Course Manager_Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-hcgkbhjnygykmvcunsssbuzxfkyu/UCLA Course Manager_Prefix.pch.gch" "UCLA Course Manager_Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-ddxuktoloajokgawdotwdnhpeeqq/UCLA Course Manager_Prefix.pch.gch" "UCLA Course Manager_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-dbspnumaefrhccfcyzlvhaamwouz/UCLA Course Manager_Prefix.pch.gch" "UCLA Course Manager_Prefix.pch" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Base64Transcoder.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/CADebugMacros.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/CAXException.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/MapModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
